Title: Evolution nonImprovIter en fonction des iterations
X-Axis: Nb iteration
Y-Axis: nonImprovIter
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.95\nNb iteration par palier : 24\nNb iteration effectuees : 6000\nNon improv Iter (VARIABLE): 600\nTemps d'execution : 1 min 54.376 s\nBest eval : 1.612383\nTaille finale : 18\nSolution : 27 8 23 5 15 6 32 31 7 14 10 13 11 28 12 9 16 4 19 17 24 18 25 26 21 20 22 30 29 1 3 2 
5622,461
5623,462
5624,463
5625,464
5626,465
5627,466
5628,467
5629,468
5630,469
5631,470
5632,471
5633,472
5634,473
5635,474
5636,475
5637,476
5638,477
5639,478
5640,479
5641,480
5642,481
5643,482
5644,483
5645,484
5646,485
5647,486
5648,487
5649,488
5650,489
5651,490
5652,491
5653,492
5654,493
5655,494
5656,495
5657,496
5658,497
5659,498
5660,499
5661,500
5662,501
5663,502
5664,503
5665,504
5666,505
5667,506
5668,507
5669,508
5670,509
5671,510
5672,511
5673,512
5674,513
5675,514
5676,515
5677,516
5678,517
5679,518
5680,519
5681,520
5682,521
5683,522
5684,523
5685,524
5686,525
5687,526
5688,527
5689,528
5690,529
5691,530
5692,531
5693,532
5694,533
5695,534
5696,535
5697,536
5698,537
5699,538
5700,539
5701,540
5702,541
5703,542
5704,543
5705,544
5706,545
5707,546
5708,547
5709,548
5710,549
5711,550
5712,551
5713,552
5714,553
5715,554
5716,555
5717,556
5718,557
5719,558
5720,559
5721,560
5722,561
5723,562
5724,563
5725,564
5726,565
5727,566
5728,567
5729,568
5730,569
5731,570
5732,571
5733,572
5734,573
5735,574
5736,575
5737,576
5738,577
5739,578
5740,579
5741,580
5742,581
5743,582
5744,583
5745,584
5746,585
5747,586
5748,587
5749,588
5750,589
5751,590
5752,591
5753,592
5754,593
5755,594
5756,595
5757,596
5758,597
5759,598
5760,599
5761,0
5762,1
5763,2
5764,3
5765,4
5766,5
5767,6
5768,7
5769,8
5770,9
5771,10
5772,11
5773,12
5774,13
5775,14
5776,15
5777,16
5778,17
5779,18
5780,19
5781,20
5782,21
5783,22
5784,23
5785,24
5786,25
5787,26
5788,27
5789,28
5790,29
5791,30
5792,31
5793,32
5794,33
5795,34
5796,35
5797,36
5798,37
5799,38
5800,39
5801,40
5802,41
5803,42
5804,43
5805,44
5806,45
5807,46
5808,47
5809,48
5810,49
5811,50
5812,51
5813,52
5814,53
5815,54
5816,55
5817,56
5818,57
5819,58
5820,59
5821,60
5822,61
5823,62
5824,63
5825,64
5826,65
5827,66
5828,67
5829,68
5830,69
5831,70
5832,71
5833,72
5834,73
5835,74
5836,75
5837,76
5838,77
5839,78
5840,79
5841,80
5842,81
5843,82
5844,83
5845,84
5846,85
5847,86
5848,87
5849,88
5850,89
5851,90
5852,91
5853,92
5854,93
5855,94
5856,95
5857,96
5858,97
5859,98
5860,99
5861,100
5862,101
5863,102
5864,103
5865,104
5866,105
5867,106
5868,107
5869,0
5870,1
5871,2
5872,3
5873,4
5874,5
5875,6
5876,7
5877,8
5878,9
5879,10
5880,11
5881,12
5882,13
5883,14
5884,15
5885,16
5886,17
5887,18
5888,19
5889,20
5890,21
5891,22
5892,23
5893,24
5894,25
5895,26
5896,27
5897,28
5898,29
5899,30
5900,31
5901,32
5902,33
5903,34
5904,35
5905,36
5906,37
5907,38
5908,39
5909,40
5910,41
5911,42
5912,43
5913,44
5914,45
5915,46
5916,47
5917,48
5918,49
5919,50
5920,51
5921,52
5922,53
5923,54
5924,55
5925,56
5926,57
5927,58
5928,59
5929,60
5930,61
5931,62
5932,63
5933,64
5934,65
5935,66
5936,67
5937,68
5938,69
5939,70
5940,71
5941,72
5942,73
5943,74
5944,75
5945,76
5946,77
5947,78
5948,79
5949,80
5950,81
5951,82
5952,83
5953,84
5954,85
5955,86
5956,87
5957,88
5958,89
5959,90
5960,91
5961,92
5962,93
5963,94
5964,95
5965,96
5966,97
5967,98
5968,99
5969,100
5970,101
5971,102
5972,103
5973,104
5974,105
5975,106
5976,107
5977,108
5978,109
5979,110
5980,111
5981,112
5982,113
5983,114
5984,115
5985,116
5986,117
5987,118
5988,119
5989,120
5990,121
5991,122
5992,123
5993,124
5994,125
5995,126
5996,127
5997,128
5998,129
5999,130
6000,131
