Title: Evolution nonImprovIter en fonction des iterations
X-Axis: Nb iteration
Y-Axis: nonImprovIter
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.96\nNb iteration par palier : 24\nNb iteration effectuees : 6000\nNon improv Iter (VARIABLE): 1200\nTemps d'execution : 2 min 23.136 s\nBest eval : 1.293926\nTaille finale : 13\nSolution : 1 27 25 26 28 31 29 30 32 2 6 8 5 7 4 12 13 16 9 23 22 24 21 10 15 11 14 19 20 17 18 3 
5581,492
5582,493
5583,494
5584,495
5585,496
5586,497
5587,498
5588,499
5589,500
5590,501
5591,502
5592,503
5593,504
5594,505
5595,506
5596,507
5597,508
5598,509
5599,510
5600,511
5601,512
5602,513
5603,514
5604,515
5605,516
5606,517
5607,518
5608,519
5609,520
5610,521
5611,522
5612,523
5613,524
5614,525
5615,526
5616,527
5617,528
5618,529
5619,530
5620,531
5621,532
5622,533
5623,534
5624,535
5625,536
5626,537
5627,538
5628,539
5629,540
5630,541
5631,542
5632,543
5633,544
5634,545
5635,546
5636,547
5637,548
5638,549
5639,550
5640,551
5641,552
5642,553
5643,554
5644,555
5645,556
5646,557
5647,558
5648,559
5649,560
5650,561
5651,562
5652,563
5653,564
5654,565
5655,566
5656,567
5657,568
5658,569
5659,570
5660,571
5661,572
5662,573
5663,574
5664,575
5665,576
5666,577
5667,578
5668,579
5669,580
5670,581
5671,582
5672,583
5673,584
5674,585
5675,586
5676,587
5677,588
5678,589
5679,590
5680,591
5681,592
5682,593
5683,594
5684,595
5685,596
5686,597
5687,598
5688,599
5689,600
5690,601
5691,602
5692,603
5693,604
5694,605
5695,606
5696,607
5697,608
5698,609
5699,610
5700,611
5701,612
5702,613
5703,614
5704,615
5705,616
5706,617
5707,618
5708,619
5709,620
5710,621
5711,622
5712,623
5713,624
5714,625
5715,626
5716,627
5717,628
5718,629
5719,630
5720,631
5721,632
5722,633
5723,634
5724,635
5725,636
5726,637
5727,638
5728,639
5729,640
5730,641
5731,642
5732,643
5733,644
5734,645
5735,646
5736,647
5737,648
5738,649
5739,650
5740,651
5741,652
5742,653
5743,654
5744,655
5745,656
5746,657
5747,658
5748,659
5749,660
5750,661
5751,662
5752,663
5753,664
5754,665
5755,666
5756,667
5757,668
5758,669
5759,670
5760,671
5761,672
5762,673
5763,674
5764,675
5765,676
5766,677
5767,678
5768,679
5769,680
5770,681
5771,682
5772,683
5773,684
5774,685
5775,686
5776,687
5777,688
5778,689
5779,690
5780,691
5781,692
5782,693
5783,694
5784,695
5785,696
5786,697
5787,698
5788,699
5789,700
5790,701
5791,702
5792,703
5793,704
5794,705
5795,706
5796,707
5797,708
5798,709
5799,710
5800,711
5801,712
5802,713
5803,714
5804,715
5805,716
5806,717
5807,718
5808,719
5809,720
5810,721
5811,722
5812,723
5813,724
5814,725
5815,726
5816,727
5817,728
5818,729
5819,730
5820,731
5821,732
5822,733
5823,734
5824,735
5825,736
5826,737
5827,738
5828,739
5829,740
5830,741
5831,742
5832,743
5833,744
5834,745
5835,746
5836,747
5837,748
5838,749
5839,750
5840,751
5841,752
5842,753
5843,754
5844,755
5845,756
5846,757
5847,758
5848,759
5849,760
5850,761
5851,762
5852,763
5853,764
5854,765
5855,766
5856,767
5857,768
5858,769
5859,770
5860,771
5861,772
5862,773
5863,774
5864,775
5865,776
5866,777
5867,778
5868,779
5869,780
5870,781
5871,782
5872,783
5873,784
5874,785
5875,786
5876,787
5877,788
5878,789
5879,790
5880,791
5881,792
5882,793
5883,794
5884,795
5885,796
5886,797
5887,798
5888,799
5889,800
5890,801
5891,802
5892,803
5893,804
5894,805
5895,806
5896,807
5897,808
5898,809
5899,810
5900,811
5901,812
5902,813
5903,814
5904,815
5905,816
5906,817
5907,818
5908,819
5909,820
5910,821
5911,822
5912,823
5913,824
5914,825
5915,826
5916,827
5917,828
5918,829
5919,830
5920,831
5921,832
5922,833
5923,834
5924,835
5925,836
5926,837
5927,838
5928,839
5929,840
5930,841
5931,842
5932,843
5933,844
5934,845
5935,846
5936,847
5937,848
5938,849
5939,850
5940,851
5941,852
5942,853
5943,854
5944,855
5945,856
5946,857
5947,858
5948,859
5949,860
5950,861
5951,862
5952,863
5953,864
5954,865
5955,866
5956,867
5957,868
5958,869
5959,870
5960,871
5961,872
5962,873
5963,874
5964,875
5965,876
5966,877
5967,878
5968,879
5969,880
5970,881
5971,882
5972,883
5973,884
5974,885
5975,886
5976,887
5977,888
5978,889
5979,890
5980,891
5981,892
5982,893
5983,894
5984,895
5985,896
5986,897
5987,898
5988,899
5989,900
5990,901
5991,902
5992,903
5993,904
5994,905
5995,906
5996,907
5997,908
5998,909
5999,910
6000,911
