Title: Evolution du nombre de permutation en fonction des iterations
X-Axis: Nb iteration
Y-Axis: Nb permutations
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.95\nNb iteration par palier : 24\nNb iteration effectuees : 6000\nNon improv Iter (VARIABLE): 600\nTemps d'execution : 2 min 0.406 s\nBest eval : 1.553314\nTaille finale : 18\nSolution : 24 32 9 16 10 15 11 13 12 14 27 17 1 3 2 8 28 7 21 20 30 5 31 6 23 22 18 19 26 25 29 4 
5622,2
5623,2
5624,2
5625,2
5626,2
5627,2
5628,2
5629,2
5630,2
5631,2
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,2
5639,2
5640,2
5641,2
5642,2
5643,2
5644,2
5645,2
5646,2
5647,2
5648,2
5649,2
5650,2
5651,2
5652,2
5653,2
5654,2
5655,2
5656,2
5657,2
5658,2
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,2
5668,2
5669,2
5670,2
5671,2
5672,2
5673,2
5674,2
5675,2
5676,2
5677,2
5678,2
5679,2
5680,2
5681,2
5682,2
5683,2
5684,2
5685,2
5686,2
5687,2
5688,2
5689,2
5690,2
5691,2
5692,2
5693,2
5694,2
5695,2
5696,2
5697,2
5698,2
5699,2
5700,2
5701,2
5702,2
5703,2
5704,2
5705,2
5706,2
5707,2
5708,2
5709,2
5710,2
5711,2
5712,2
5713,2
5714,2
5715,2
5716,2
5717,2
5718,2
5719,2
5720,2
5721,2
5722,2
5723,2
5724,2
5725,2
5726,2
5727,2
5728,2
5729,2
5730,2
5731,2
5732,2
5733,2
5734,2
5735,2
5736,2
5737,2
5738,2
5739,2
5740,2
5741,2
5742,2
5743,2
5744,2
5745,2
5746,2
5747,2
5748,2
5749,2
5750,2
5751,2
5752,2
5753,2
5754,2
5755,2
5756,2
5757,2
5758,2
5759,2
5760,2
5761,2
5762,2
5763,2
5764,2
5765,2
5766,2
5767,2
5768,2
5769,2
5770,2
5771,2
5772,2
5773,2
5774,2
5775,2
5776,2
5777,2
5778,2
5779,2
5780,2
5781,2
5782,2
5783,2
5784,2
5785,2
5786,2
5787,2
5788,2
5789,2
5790,2
5791,2
5792,2
5793,2
5794,2
5795,2
5796,2
5797,2
5798,2
5799,2
5800,2
5801,2
5802,2
5803,2
5804,2
5805,2
5806,2
5807,2
5808,2
5809,2
5810,2
5811,2
5812,2
5813,2
5814,2
5815,2
5816,2
5817,3
5818,3
5819,3
5820,3
5821,3
5822,3
5823,3
5824,3
5825,3
5826,3
5827,3
5828,3
5829,3
5830,3
5831,3
5832,3
5833,3
5834,3
5835,3
5836,3
5837,3
5838,3
5839,3
5840,3
5841,3
5842,3
5843,3
5844,3
5845,3
5846,3
5847,3
5848,3
5849,3
5850,3
5851,3
5852,3
5853,3
5854,3
5855,3
5856,3
5857,3
5858,3
5859,3
5860,3
5861,3
5862,3
5863,3
5864,3
5865,3
5866,3
5867,3
5868,3
5869,3
5870,3
5871,3
5872,3
5873,3
5874,3
5875,3
5876,3
5877,3
5878,3
5879,3
5880,3
5881,3
5882,3
5883,3
5884,3
5885,3
5886,3
5887,3
5888,3
5889,3
5890,3
5891,3
5892,3
5893,3
5894,3
5895,3
5896,3
5897,3
5898,3
5899,3
5900,3
5901,3
5902,3
5903,3
5904,3
5905,3
5906,3
5907,3
5908,3
5909,3
5910,3
5911,3
5912,3
5913,3
5914,3
5915,3
5916,3
5917,3
5918,3
5919,3
5920,3
5921,3
5922,3
5923,3
5924,3
5925,3
5926,3
5927,3
5928,3
5929,3
5930,3
5931,3
5932,3
5933,3
5934,3
5935,3
5936,3
5937,3
5938,3
5939,3
5940,3
5941,3
5942,3
5943,3
5944,3
5945,3
5946,3
5947,3
5948,3
5949,3
5950,3
5951,3
5952,3
5953,3
5954,3
5955,3
5956,3
5957,3
5958,3
5959,3
5960,3
5961,3
5962,3
5963,3
5964,3
5965,3
5966,3
5967,3
5968,3
5969,3
5970,3
5971,3
5972,3
5973,3
5974,3
5975,3
5976,3
5977,3
5978,3
5979,3
5980,3
5981,3
5982,3
5983,3
5984,3
5985,3
5986,3
5987,3
5988,3
5989,3
5990,3
5991,3
5992,3
5993,3
5994,3
5995,3
5996,3
5997,3
5998,3
5999,3
6000,3
