Title: Evolution nonImprovIter en fonction des iterations
X-Axis: Nb iteration
Y-Axis: nonImprovIter
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.95\nNb iteration par palier : 24\nNb iteration effectuees : 6000\nNon improv Iter (VARIABLE): 600\nTemps d'execution : 1 min 54.244 s\nBest eval : 1.615858\nTaille finale : 19\nSolution : 4 3 27 5 6 9 7 14 12 13 11 16 2 17 19 21 20 31 32 29 10 15 30 23 22 1 18 8 28 24 25 26 
5622,557
5623,558
5624,559
5625,560
5626,561
5627,562
5628,563
5629,564
5630,565
5631,566
5632,567
5633,568
5634,569
5635,570
5636,571
5637,572
5638,573
5639,574
5640,575
5641,576
5642,577
5643,578
5644,579
5645,580
5646,581
5647,582
5648,583
5649,584
5650,585
5651,586
5652,587
5653,588
5654,589
5655,590
5656,591
5657,592
5658,593
5659,594
5660,595
5661,596
5662,597
5663,598
5664,599
5665,0
5666,1
5667,2
5668,3
5669,4
5670,5
5671,6
5672,7
5673,8
5674,9
5675,10
5676,11
5677,12
5678,13
5679,14
5680,15
5681,16
5682,17
5683,18
5684,19
5685,20
5686,21
5687,22
5688,23
5689,24
5690,25
5691,26
5692,27
5693,28
5694,29
5695,30
5696,31
5697,32
5698,33
5699,34
5700,35
5701,36
5702,37
5703,38
5704,39
5705,40
5706,41
5707,42
5708,43
5709,44
5710,45
5711,46
5712,47
5713,48
5714,49
5715,50
5716,51
5717,52
5718,53
5719,54
5720,55
5721,56
5722,57
5723,58
5724,59
5725,60
5726,61
5727,62
5728,63
5729,64
5730,65
5731,66
5732,67
5733,68
5734,69
5735,70
5736,71
5737,72
5738,73
5739,74
5740,75
5741,76
5742,77
5743,78
5744,79
5745,80
5746,81
5747,82
5748,83
5749,84
5750,85
5751,86
5752,87
5753,88
5754,89
5755,90
5756,91
5757,92
5758,93
5759,94
5760,95
5761,96
5762,97
5763,98
5764,99
5765,100
5766,101
5767,102
5768,103
5769,104
5770,105
5771,106
5772,107
5773,108
5774,109
5775,110
5776,111
5777,112
5778,113
5779,114
5780,115
5781,116
5782,117
5783,118
5784,119
5785,120
5786,121
5787,122
5788,123
5789,124
5790,125
5791,126
5792,127
5793,128
5794,129
5795,130
5796,131
5797,132
5798,133
5799,134
5800,135
5801,136
5802,137
5803,138
5804,139
5805,140
5806,141
5807,142
5808,143
5809,144
5810,145
5811,146
5812,147
5813,148
5814,149
5815,150
5816,151
5817,152
5818,153
5819,154
5820,155
5821,156
5822,157
5823,158
5824,159
5825,160
5826,161
5827,162
5828,163
5829,164
5830,165
5831,166
5832,167
5833,168
5834,169
5835,170
5836,171
5837,172
5838,173
5839,174
5840,175
5841,176
5842,177
5843,178
5844,179
5845,180
5846,181
5847,182
5848,183
5849,184
5850,185
5851,186
5852,187
5853,188
5854,189
5855,190
5856,191
5857,192
5858,193
5859,194
5860,195
5861,196
5862,197
5863,198
5864,199
5865,200
5866,201
5867,202
5868,203
5869,204
5870,205
5871,206
5872,207
5873,208
5874,209
5875,210
5876,211
5877,212
5878,213
5879,214
5880,215
5881,216
5882,217
5883,218
5884,219
5885,220
5886,221
5887,222
5888,223
5889,224
5890,225
5891,226
5892,227
5893,228
5894,229
5895,230
5896,231
5897,232
5898,233
5899,234
5900,235
5901,236
5902,237
5903,238
5904,239
5905,240
5906,241
5907,242
5908,243
5909,244
5910,245
5911,246
5912,247
5913,248
5914,249
5915,250
5916,251
5917,252
5918,253
5919,254
5920,255
5921,256
5922,257
5923,258
5924,259
5925,260
5926,261
5927,262
5928,263
5929,264
5930,265
5931,266
5932,267
5933,268
5934,269
5935,270
5936,271
5937,272
5938,273
5939,274
5940,275
5941,276
5942,277
5943,278
5944,279
5945,280
5946,281
5947,282
5948,283
5949,284
5950,285
5951,286
5952,287
5953,288
5954,289
5955,290
5956,291
5957,292
5958,293
5959,294
5960,295
5961,296
5962,297
5963,298
5964,299
5965,300
5966,301
5967,302
5968,303
5969,304
5970,305
5971,306
5972,307
5973,308
5974,309
5975,310
5976,311
5977,312
5978,313
5979,314
5980,315
5981,316
5982,317
5983,318
5984,319
5985,320
5986,321
5987,322
5988,323
5989,324
5990,325
5991,326
5992,327
5993,328
5994,329
5995,330
5996,331
5997,332
5998,333
5999,334
6000,335
