Title: Evolution du nombre de permutation en fonction des iterations
X-Axis: Nb iteration
Y-Axis: Nb permutations
Legend: 
InfoBox: Nb permutations pour voisin (VARIABLE)\nCritere Acceptation [0.975, 1] fonction temp\nInitial temp : 1000\nFacteur refroidissement : 0.95\nNb iteration par palier : 24\nNb iteration effectuees : 6000\nNon improv Iter (VARIABLE): 600\nTemps d'execution : 1 min 47.643 s\nBest eval : 1.597441\nTaille finale : 18\nSolution : 23 24 7 30 18 6 5 3 10 9 16 15 13 14 11 17 4 1 19 20 22 21 2 12 29 28 27 8 31 25 32 26 
5622,3
5623,3
5624,3
5625,3
5626,3
5627,3
5628,3
5629,3
5630,3
5631,3
5632,3
5633,3
5634,3
5635,3
5636,3
5637,3
5638,3
5639,3
5640,3
5641,3
5642,3
5643,3
5644,3
5645,3
5646,3
5647,3
5648,3
5649,3
5650,3
5651,3
5652,3
5653,3
5654,3
5655,3
5656,3
5657,3
5658,3
5659,3
5660,3
5661,3
5662,3
5663,3
5664,3
5665,3
5666,3
5667,3
5668,3
5669,3
5670,3
5671,3
5672,3
5673,4
5674,4
5675,4
5676,4
5677,4
5678,4
5679,4
5680,4
5681,4
5682,4
5683,4
5684,4
5685,4
5686,4
5687,4
5688,4
5689,4
5690,4
5691,4
5692,4
5693,4
5694,4
5695,4
5696,4
5697,4
5698,4
5699,4
5700,4
5701,4
5702,4
5703,4
5704,4
5705,4
5706,4
5707,4
5708,4
5709,4
5710,4
5711,4
5712,4
5713,4
5714,4
5715,4
5716,4
5717,4
5718,4
5719,4
5720,4
5721,4
5722,4
5723,4
5724,4
5725,4
5726,4
5727,4
5728,4
5729,4
5730,4
5731,4
5732,4
5733,4
5734,4
5735,4
5736,4
5737,4
5738,4
5739,4
5740,4
5741,4
5742,4
5743,4
5744,4
5745,4
5746,4
5747,4
5748,4
5749,4
5750,4
5751,4
5752,4
5753,4
5754,4
5755,4
5756,4
5757,4
5758,4
5759,4
5760,4
5761,4
5762,4
5763,4
5764,4
5765,4
5766,4
5767,4
5768,4
5769,4
5770,4
5771,4
5772,4
5773,4
5774,4
5775,4
5776,4
5777,4
5778,4
5779,4
5780,4
5781,4
5782,4
5783,4
5784,4
5785,4
5786,4
5787,4
5788,4
5789,4
5790,4
5791,4
5792,4
5793,4
5794,4
5795,4
5796,4
5797,4
5798,4
5799,4
5800,4
5801,4
5802,4
5803,4
5804,4
5805,4
5806,4
5807,4
5808,4
5809,4
5810,4
5811,4
5812,4
5813,4
5814,4
5815,4
5816,4
5817,4
5818,4
5819,4
5820,4
5821,3
5822,3
5823,3
5824,3
5825,3
5826,3
5827,3
5828,3
5829,3
5830,3
5831,3
5832,3
5833,3
5834,3
5835,3
5836,3
5837,3
5838,3
5839,3
5840,3
5841,3
5842,3
5843,3
5844,3
5845,3
5846,3
5847,3
5848,3
5849,3
5850,3
5851,3
5852,3
5853,3
5854,3
5855,3
5856,3
5857,3
5858,3
5859,3
5860,3
5861,3
5862,3
5863,3
5864,3
5865,3
5866,3
5867,3
5868,3
5869,3
5870,3
5871,3
5872,3
5873,3
5874,3
5875,3
5876,3
5877,3
5878,3
5879,3
5880,3
5881,3
5882,3
5883,3
5884,3
5885,3
5886,3
5887,3
5888,3
5889,3
5890,3
5891,3
5892,3
5893,3
5894,3
5895,3
5896,3
5897,3
5898,3
5899,3
5900,3
5901,3
5902,3
5903,3
5904,3
5905,3
5906,3
5907,3
5908,3
5909,3
5910,3
5911,3
5912,3
5913,3
5914,3
5915,3
5916,3
5917,3
5918,3
5919,3
5920,3
5921,3
5922,3
5923,3
5924,3
5925,3
5926,3
5927,3
5928,3
5929,3
5930,3
5931,3
5932,3
5933,3
5934,3
5935,3
5936,3
5937,3
5938,3
5939,3
5940,3
5941,3
5942,3
5943,3
5944,3
5945,3
5946,3
5947,3
5948,3
5949,3
5950,3
5951,3
5952,3
5953,3
5954,3
5955,3
5956,3
5957,3
5958,3
5959,3
5960,3
5961,3
5962,3
5963,3
5964,3
5965,3
5966,3
5967,3
5968,3
5969,3
5970,3
5971,3
5972,3
5973,3
5974,3
5975,3
5976,3
5977,3
5978,3
5979,3
5980,3
5981,3
5982,3
5983,3
5984,3
5985,3
5986,3
5987,3
5988,3
5989,3
5990,3
5991,3
5992,3
5993,3
5994,3
5995,3
5996,3
5997,3
5998,3
5999,3
6000,3
